zenodo_deposition_id,country,title,doi,url,citation
10410837,Gibraltar,Infrastructure Climate Resilience Assessment Data Starter Kit for Gibraltar,10.5281/zenodo.10410837,https://zenodo.org/records/10410837,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Gibraltar (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410837"
10410833,Guinea,Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea,10.5281/zenodo.10410833,https://zenodo.org/records/10410833,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410833"
10796667,Guadeloupe,Infrastructure Climate Resilience Assessment Data Starter Kit for Guadeloupe,10.5281/zenodo.10796667,https://zenodo.org/records/10796667,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Guadeloupe (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796667"
10410918,Gambia,Infrastructure Climate Resilience Assessment Data Starter Kit for Gambia,10.5281/zenodo.10410918,https://zenodo.org/records/10410918,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Gambia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410918"
10410932,Guinea-Bissau,Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea-Bissau,10.5281/zenodo.10410932,https://zenodo.org/records/10410932,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Guinea-Bissau (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410932"
10410861,Equatorial Guinea,Infrastructure Climate Resilience Assessment Data Starter Kit for Equatorial Guinea,10.5281/zenodo.10410861,https://zenodo.org/records/10410861,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Equatorial Guinea (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410861"
10796741,Grenada,Infrastructure Climate Resilience Assessment Data Starter Kit for Grenada,10.5281/zenodo.10796741,https://zenodo.org/records/10796741,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Grenada (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796741"
10796723,Guatemala,Infrastructure Climate Resilience Assessment Data Starter Kit for Guatemala,10.5281/zenodo.10796723,https://zenodo.org/records/10796723,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Guatemala (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796723"
10410829,French Guiana,Infrastructure Climate Resilience Assessment Data Starter Kit for French Guiana,10.5281/zenodo.10410829,https://zenodo.org/records/10410829,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for French Guiana (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410829"
10796655,Guam,Infrastructure Climate Resilience Assessment Data Starter Kit for Guam,10.5281/zenodo.10796655,https://zenodo.org/records/10796655,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Guam (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796655"
10410864,Guyana,Infrastructure Climate Resilience Assessment Data Starter Kit for Guyana,10.5281/zenodo.10410864,https://zenodo.org/records/10410864,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Guyana (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410864"
10796737,Honduras,Infrastructure Climate Resilience Assessment Data Starter Kit for Honduras,10.5281/zenodo.10796737,https://zenodo.org/records/10796737,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Honduras (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796737"
10796593,Haiti,Infrastructure Climate Resilience Assessment Data Starter Kit for Haiti,10.5281/zenodo.10796593,https://zenodo.org/records/10796593,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Haiti (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796593"
10796813,Indonesia,Infrastructure Climate Resilience Assessment Data Starter Kit for Indonesia,10.5281/zenodo.10796813,https://zenodo.org/records/10796813,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Indonesia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796813"
10796601,Chagos Archipelago,Infrastructure Climate Resilience Assessment Data Starter Kit for Chagos Archipelago,10.5281/zenodo.10796601,https://zenodo.org/records/10796601,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Chagos Archipelago (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796601"
10796580,Jamaica,Infrastructure Climate Resilience Assessment Data Starter Kit for Jamaica,10.5281/zenodo.10796580,https://zenodo.org/records/10796580,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Jamaica (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796580"
10796769,Japan,Infrastructure Climate Resilience Assessment Data Starter Kit for Japan,10.5281/zenodo.10796769,https://zenodo.org/records/10796769,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Japan (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796769"
10410874,Kenya,Infrastructure Climate Resilience Assessment Data Starter Kit for Kenya,10.5281/zenodo.10410874,https://zenodo.org/records/10410874,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Kenya (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410874"
10796795,Cambodia,Infrastructure Climate Resilience Assessment Data Starter Kit for Cambodia,10.5281/zenodo.10796795,https://zenodo.org/records/10796795,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Cambodia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796795"
10796781,Saint Kitts and Nevis,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Kitts and Nevis,10.5281/zenodo.10796781,https://zenodo.org/records/10796781,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Kitts and Nevis (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796781"
10796591,South Korea,Infrastructure Climate Resilience Assessment Data Starter Kit for South Korea,10.5281/zenodo.10796591,https://zenodo.org/records/10796591,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for South Korea (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796591"
10796567,Kiribati (East),Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (East),10.5281/zenodo.10796567,https://zenodo.org/records/10796567,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (East) (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796567"
10796651,Kiribati (West),Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (West),10.5281/zenodo.10796651,https://zenodo.org/records/10796651,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Kiribati (West) (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796651"
10796731,Laos,Infrastructure Climate Resilience Assessment Data Starter Kit for Laos,10.5281/zenodo.10796731,https://zenodo.org/records/10796731,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Laos (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796731"
10410872,Liberia,Infrastructure Climate Resilience Assessment Data Starter Kit for Liberia,10.5281/zenodo.10410872,https://zenodo.org/records/10410872,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Liberia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410872"
10410916,Libya,Infrastructure Climate Resilience Assessment Data Starter Kit for Libya,10.5281/zenodo.10410916,https://zenodo.org/records/10410916,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Libya (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410916"
10796775,Saint Lucia,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Lucia,10.5281/zenodo.10796775,https://zenodo.org/records/10796775,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Lucia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796775"
10796705,Sri Lanka,Infrastructure Climate Resilience Assessment Data Starter Kit for Sri Lanka,10.5281/zenodo.10796705,https://zenodo.org/records/10796705,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Sri Lanka (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796705"
10410808,Lesotho,Infrastructure Climate Resilience Assessment Data Starter Kit for Lesotho,10.5281/zenodo.10410808,https://zenodo.org/records/10410808,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Lesotho (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410808"
10796799,Saint Martin,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Martin,10.5281/zenodo.10796799,https://zenodo.org/records/10796799,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Martin (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796799"
10410842,Morocco,Infrastructure Climate Resilience Assessment Data Starter Kit for Morocco,10.5281/zenodo.10410842,https://zenodo.org/records/10410842,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Morocco (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410842"
10410807,Madagascar,Infrastructure Climate Resilience Assessment Data Starter Kit for Madagascar,10.5281/zenodo.10410807,https://zenodo.org/records/10410807,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Madagascar (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410807"
10796615,Maldives,Infrastructure Climate Resilience Assessment Data Starter Kit for Maldives,10.5281/zenodo.10796615,https://zenodo.org/records/10796615,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Maldives (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796615"
10796815,Mexico,Infrastructure Climate Resilience Assessment Data Starter Kit for Mexico,10.5281/zenodo.10796815,https://zenodo.org/records/10796815,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Mexico (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796815"
10796605,Marshall Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Marshall Islands,10.5281/zenodo.10796605,https://zenodo.org/records/10796605,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Marshall Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796605"
10410868,Mali,Infrastructure Climate Resilience Assessment Data Starter Kit for Mali,10.5281/zenodo.10410868,https://zenodo.org/records/10410868,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Mali (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410868"
10410884,Malta,Infrastructure Climate Resilience Assessment Data Starter Kit for Malta,10.5281/zenodo.10410884,https://zenodo.org/records/10410884,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Malta (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410884"
10796623,Myanmar,Infrastructure Climate Resilience Assessment Data Starter Kit for Myanmar,10.5281/zenodo.10796623,https://zenodo.org/records/10796623,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Myanmar (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796623"
10796564,Northern Mariana Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Northern Mariana Islands,10.5281/zenodo.10796564,https://zenodo.org/records/10796564,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Northern Mariana Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796564"
10410828,Mozambique,Infrastructure Climate Resilience Assessment Data Starter Kit for Mozambique,10.5281/zenodo.10410828,https://zenodo.org/records/10410828,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Mozambique (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410828"
10410898,Mauritania,Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritania,10.5281/zenodo.10410898,https://zenodo.org/records/10410898,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritania (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410898"
10796621,Montserrat,Infrastructure Climate Resilience Assessment Data Starter Kit for Montserrat,10.5281/zenodo.10796621,https://zenodo.org/records/10796621,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Montserrat (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796621"
10796681,Martinique,Infrastructure Climate Resilience Assessment Data Starter Kit for Martinique,10.5281/zenodo.10796681,https://zenodo.org/records/10796681,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Martinique (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796681"
10796631,Mauritius,Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritius,10.5281/zenodo.10796631,https://zenodo.org/records/10796631,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Mauritius (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796631"
10410924,Malawi,Infrastructure Climate Resilience Assessment Data Starter Kit for Malawi,10.5281/zenodo.10410924,https://zenodo.org/records/10410924,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Malawi (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410924"
10796665,Malaysia,Infrastructure Climate Resilience Assessment Data Starter Kit for Malaysia,10.5281/zenodo.10796665,https://zenodo.org/records/10796665,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Malaysia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796665"
10796603,Mayotte,Infrastructure Climate Resilience Assessment Data Starter Kit for Mayotte,10.5281/zenodo.10796603,https://zenodo.org/records/10796603,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Mayotte (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796603"
10410849,Namibia,Infrastructure Climate Resilience Assessment Data Starter Kit for Namibia,10.5281/zenodo.10410849,https://zenodo.org/records/10410849,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Namibia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410849"
10796607,New Caledonia,Infrastructure Climate Resilience Assessment Data Starter Kit for New Caledonia,10.5281/zenodo.10796607,https://zenodo.org/records/10796607,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for New Caledonia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796607"
10410817,Niger,Infrastructure Climate Resilience Assessment Data Starter Kit for Niger,10.5281/zenodo.10410817,https://zenodo.org/records/10410817,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Niger (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410817"
10410912,Nigeria,Infrastructure Climate Resilience Assessment Data Starter Kit for Nigeria,10.5281/zenodo.10410912,https://zenodo.org/records/10410912,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Nigeria (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410912"
10796588,Nicaragua,Infrastructure Climate Resilience Assessment Data Starter Kit for Nicaragua,10.5281/zenodo.10796588,https://zenodo.org/records/10796588,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Nicaragua (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796588"
10796687,Niue,Infrastructure Climate Resilience Assessment Data Starter Kit for Niue,10.5281/zenodo.10796687,https://zenodo.org/records/10796687,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Niue (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796687"
10796765,Nepal,Infrastructure Climate Resilience Assessment Data Starter Kit for Nepal,10.5281/zenodo.10796765,https://zenodo.org/records/10796765,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Nepal (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796765"
10796746,Nauru,Infrastructure Climate Resilience Assessment Data Starter Kit for Nauru,10.5281/zenodo.10796746,https://zenodo.org/records/10796746,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Nauru (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796746"
10796727,New Zealand (Islands),Infrastructure Climate Resilience Assessment Data Starter Kit for New Zealand (Islands),10.5281/zenodo.10796727,https://zenodo.org/records/10796727,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for New Zealand (Islands) (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796727"
