zenodo_deposition_id,country,title,doi,url,citation
10796807,Panama,Infrastructure Climate Resilience Assessment Data Starter Kit for Panama,10.5281/zenodo.10796807,https://zenodo.org/records/10796807,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Panama (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796807"
10796773,Azores,Infrastructure Climate Resilience Assessment Data Starter Kit for Azores,10.5281/zenodo.10796773,https://zenodo.org/records/10796773,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Azores (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796773"
10796697,Pitcairn Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Pitcairn Islands,10.5281/zenodo.10796697,https://zenodo.org/records/10796697,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Pitcairn Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796697"
10410892,Peru,Infrastructure Climate Resilience Assessment Data Starter Kit for Peru,10.5281/zenodo.10410892,https://zenodo.org/records/10410892,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Peru (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410892"
10796609,Spratly Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Spratly Islands,10.5281/zenodo.10796609,https://zenodo.org/records/10796609,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Spratly Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796609"
10796755,Philippines,Infrastructure Climate Resilience Assessment Data Starter Kit for Philippines,10.5281/zenodo.10796755,https://zenodo.org/records/10796755,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Philippines (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796755"
10796707,Palau,Infrastructure Climate Resilience Assessment Data Starter Kit for Palau,10.5281/zenodo.10796707,https://zenodo.org/records/10796707,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Palau (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796707"
10796571,Madeira,Infrastructure Climate Resilience Assessment Data Starter Kit for Madeira,10.5281/zenodo.10796571,https://zenodo.org/records/10796571,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Madeira (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796571"
10796585,Papua New Guinea,Infrastructure Climate Resilience Assessment Data Starter Kit for Papua New Guinea,10.5281/zenodo.10796585,https://zenodo.org/records/10796585,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Papua New Guinea (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796585"
10796817,Puerto Rico,Infrastructure Climate Resilience Assessment Data Starter Kit for Puerto Rico,10.5281/zenodo.10796817,https://zenodo.org/records/10796817,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Puerto Rico (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796817"
10410878,Paraguay,Infrastructure Climate Resilience Assessment Data Starter Kit for Paraguay,10.5281/zenodo.10410878,https://zenodo.org/records/10410878,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Paraguay (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410878"
10796639,French Polynesia,Infrastructure Climate Resilience Assessment Data Starter Kit for French Polynesia,10.5281/zenodo.10796639,https://zenodo.org/records/10796639,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for French Polynesia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796639"
10796733,Reunion,Infrastructure Climate Resilience Assessment Data Starter Kit for Reunion,10.5281/zenodo.10796733,https://zenodo.org/records/10796733,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Reunion (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796733"
10410886,Rwanda,Infrastructure Climate Resilience Assessment Data Starter Kit for Rwanda,10.5281/zenodo.10410886,https://zenodo.org/records/10410886,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Rwanda (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410886"
10410838,Western Sahara,Infrastructure Climate Resilience Assessment Data Starter Kit for Western Sahara,10.5281/zenodo.10410838,https://zenodo.org/records/10410838,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Western Sahara (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410838"
10410851,Sudan,Infrastructure Climate Resilience Assessment Data Starter Kit for Sudan,10.5281/zenodo.10410851,https://zenodo.org/records/10410851,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Sudan (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410851"
10410922,South Sudan,Infrastructure Climate Resilience Assessment Data Starter Kit for South Sudan,10.5281/zenodo.10410922,https://zenodo.org/records/10410922,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for South Sudan (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410922"
10410855,Senegal,Infrastructure Climate Resilience Assessment Data Starter Kit for Senegal,10.5281/zenodo.10410855,https://zenodo.org/records/10410855,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Senegal (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410855"
10796684,Singapore,Infrastructure Climate Resilience Assessment Data Starter Kit for Singapore,10.5281/zenodo.10796684,https://zenodo.org/records/10796684,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Singapore (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796684"
10796752,Saint Helena,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Helena,10.5281/zenodo.10796752,https://zenodo.org/records/10796752,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Helena (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796752"
10796616,Solomon Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Solomon Islands,10.5281/zenodo.10796616,https://zenodo.org/records/10796616,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Solomon Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796616"
10410897,Sierra Leone,Infrastructure Climate Resilience Assessment Data Starter Kit for Sierra Leone,10.5281/zenodo.10410897,https://zenodo.org/records/10410897,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Sierra Leone (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410897"
10796645,El Salvador,Infrastructure Climate Resilience Assessment Data Starter Kit for El Salvador,10.5281/zenodo.10796645,https://zenodo.org/records/10796645,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for El Salvador (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796645"
10410804,San Marino,Infrastructure Climate Resilience Assessment Data Starter Kit for San Marino,10.5281/zenodo.10410804,https://zenodo.org/records/10410804,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for San Marino (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410804"
10410911,Somaliland,Infrastructure Climate Resilience Assessment Data Starter Kit for Somaliland,10.5281/zenodo.10410911,https://zenodo.org/records/10410911,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Somaliland (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410911"
10410928,Somalia,Infrastructure Climate Resilience Assessment Data Starter Kit for Somalia,10.5281/zenodo.10410928,https://zenodo.org/records/10410928,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Somalia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410928"
10796701,Saint Pierre and Miquelon,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Pierre and Miquelon,10.5281/zenodo.10796701,https://zenodo.org/records/10796701,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Pierre and Miquelon (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796701"
10410856,São Tomé and Principe,Infrastructure Climate Resilience Assessment Data Starter Kit for São Tomé and Principe,10.5281/zenodo.10410856,https://zenodo.org/records/10410856,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for São Tomé and Principe (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410856"
10410818,Suriname,Infrastructure Climate Resilience Assessment Data Starter Kit for Suriname,10.5281/zenodo.10410818,https://zenodo.org/records/10410818,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Suriname (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410818"
10410863,eSwatini,Infrastructure Climate Resilience Assessment Data Starter Kit for eSwatini,10.5281/zenodo.10410863,https://zenodo.org/records/10410863,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for eSwatini (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410863"
10796658,Sint Maarten,Infrastructure Climate Resilience Assessment Data Starter Kit for Sint Maarten,10.5281/zenodo.10796658,https://zenodo.org/records/10796658,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Sint Maarten (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796658"
10796589,Seychelles,Infrastructure Climate Resilience Assessment Data Starter Kit for Seychelles,10.5281/zenodo.10796589,https://zenodo.org/records/10796589,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Seychelles (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796589"
10797489,Turks and Caicos Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for Turks and Caicos Islands,10.5281/zenodo.10797489,https://zenodo.org/records/10797489,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Turks and Caicos Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10797489"
10410881,Chad,Infrastructure Climate Resilience Assessment Data Starter Kit for Chad,10.5281/zenodo.10410881,https://zenodo.org/records/10410881,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Chad (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410881"
10410870,Togo,Infrastructure Climate Resilience Assessment Data Starter Kit for Togo,10.5281/zenodo.10410870,https://zenodo.org/records/10410870,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Togo (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410870"
10796595,Thailand,Infrastructure Climate Resilience Assessment Data Starter Kit for Thailand,10.5281/zenodo.10796595,https://zenodo.org/records/10796595,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Thailand (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796595"
10796803,Tokelau,Infrastructure Climate Resilience Assessment Data Starter Kit for Tokelau,10.5281/zenodo.10796803,https://zenodo.org/records/10796803,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Tokelau (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796803"
10796725,East Timor,Infrastructure Climate Resilience Assessment Data Starter Kit for East Timor,10.5281/zenodo.10796725,https://zenodo.org/records/10796725,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for East Timor (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796725"
10796693,Tonga,Infrastructure Climate Resilience Assessment Data Starter Kit for Tonga,10.5281/zenodo.10796693,https://zenodo.org/records/10796693,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Tonga (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796693"
10796614,Trinidad and Tobago,Infrastructure Climate Resilience Assessment Data Starter Kit for Trinidad and Tobago,10.5281/zenodo.10796614,https://zenodo.org/records/10796614,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Trinidad and Tobago (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796614"
10410858,Tunisia,Infrastructure Climate Resilience Assessment Data Starter Kit for Tunisia,10.5281/zenodo.10410858,https://zenodo.org/records/10410858,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Tunisia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410858"
10796713,Tuvalu,Infrastructure Climate Resilience Assessment Data Starter Kit for Tuvalu,10.5281/zenodo.10796713,https://zenodo.org/records/10796713,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Tuvalu (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796713"
10796689,Taiwan,Infrastructure Climate Resilience Assessment Data Starter Kit for Taiwan,10.5281/zenodo.10796689,https://zenodo.org/records/10796689,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Taiwan (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796689"
10410827,Tanzania,Infrastructure Climate Resilience Assessment Data Starter Kit for Tanzania,10.5281/zenodo.10410827,https://zenodo.org/records/10410827,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Tanzania (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410827"
10410840,Uganda,Infrastructure Climate Resilience Assessment Data Starter Kit for Uganda,10.5281/zenodo.10410840,https://zenodo.org/records/10410840,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Uganda (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410840"
10410820,Uruguay,Infrastructure Climate Resilience Assessment Data Starter Kit for Uruguay,10.5281/zenodo.10410820,https://zenodo.org/records/10410820,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Uruguay (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410820"
10796659,Saint Vincent and the Grenadines,Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Vincent and the Grenadines,10.5281/zenodo.10796659,https://zenodo.org/records/10796659,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Saint Vincent and the Grenadines (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796659"
10410852,Venezuela,Infrastructure Climate Resilience Assessment Data Starter Kit for Venezuela,10.5281/zenodo.10410852,https://zenodo.org/records/10410852,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Venezuela (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410852"
10796735,British Virgin Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for British Virgin Islands,10.5281/zenodo.10796735,https://zenodo.org/records/10796735,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for British Virgin Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796735"
10796619,United States Virgin Islands,Infrastructure Climate Resilience Assessment Data Starter Kit for United States Virgin Islands,10.5281/zenodo.10796619,https://zenodo.org/records/10796619,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for United States Virgin Islands (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796619"
10796572,Vietnam,Infrastructure Climate Resilience Assessment Data Starter Kit for Vietnam,10.5281/zenodo.10796572,https://zenodo.org/records/10796572,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Vietnam (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796572"
10796597,Vanuatu,Infrastructure Climate Resilience Assessment Data Starter Kit for Vanuatu,10.5281/zenodo.10796597,https://zenodo.org/records/10796597,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Vanuatu (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796597"
10796761,Wallis and Futuna,Infrastructure Climate Resilience Assessment Data Starter Kit for Wallis and Futuna,10.5281/zenodo.10796761,https://zenodo.org/records/10796761,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Wallis and Futuna (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796761"
10796629,Samoa,Infrastructure Climate Resilience Assessment Data Starter Kit for Samoa,10.5281/zenodo.10796629,https://zenodo.org/records/10796629,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Samoa (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10796629"
10410889,South Africa,Infrastructure Climate Resilience Assessment Data Starter Kit for South Africa,10.5281/zenodo.10410889,https://zenodo.org/records/10410889,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for South Africa (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410889"
10410836,Zambia,Infrastructure Climate Resilience Assessment Data Starter Kit for Zambia,10.5281/zenodo.10410836,https://zenodo.org/records/10410836,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Zambia (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410836"
10410936,Zimbabwe,Infrastructure Climate Resilience Assessment Data Starter Kit for Zimbabwe,10.5281/zenodo.10410936,https://zenodo.org/records/10410936,"Russell, T., Jaramillo, D., Nicholas, C., Thomas, F., Pant, R., & Hall, J. W. (2023). Infrastructure Climate Resilience Assessment Data Starter Kit for Zimbabwe (0.1.0) [Data set]. Zenodo. https://doi.org/10.5281/zenodo.10410936"
